411847			
412298	KOG3686	T	Rap1-GTPase-activating protein (Rap1GAP)
412299	KOG4205	A	RNA-binding protein musashi/mRNA cleavage and polyadenylation factor I complex, subunit HRP1
412300	KOG2915	J	tRNA(1-methyladenosine) methyltransferase, subunit GCD14
412301	NO related KOG	SR	NO related KOG
412302	KOG4097	CU	Succinate dehydrogenase membrane anchor subunit and related proteins
412303	KOG3189	I	Phosphomannomutase
412304	KOG2202	A	U2 snRNP splicing factor, small subunit, and related proteins
412305	KOG1909	AYT	Ran GTPase-activating protein
412306	KOG2926	I	Malonyl-CoA:ACP transacylase
412307	KOG3039	S	Uncharacterized conserved protein
412308	KOG4233	BL	DNA-bridging protein BAF
412309	KOG3657	L	Mitochondrial DNA polymerase gamma, catalytic subunit
412310	KOG3439	O	Protein conjugation factor involved in autophagy
412311	KOG2715	R	Uncharacterized conserved protein, contains BTB/POZ domain
412312	KOG0569	G	Permease of the major facilitator superfamily
412313	KOG1954	TU	Endocytosis/signaling protein EHD1
412314	KOG0765	C	Predicted mitochondrial carrier protein
412315	KOG0637	G	Sucrose transporter and related proteins
412316	KOG0426	O	Ubiquitin-protein ligase
412317	KOG3364	M	Membrane protein involved in organellar division
412318	KOG1942	L	DNA helicase, TBP-interacting protein
412319	KOG1105	K	Transcription elongation factor TFIIS/Cofactor of enhancer-binding protein Sp1
412320	KOG2000	Z	Gamma-tubulin complex, DGRIP91/SPC98 component
412321	KOG4214	K	Myotrophin and similar proteins
412322	KOG4707	J	Mitochondrial/chloroplast ribosomal protein L20
412323	KOG0088	R	GTPase Rab21, small G protein superfamily
412324	KOG1521	K	RNA polymerase I and III, subunit RPA40/RPC40
412325	KOG4441	TR	Proteins containing BTB/POZ and Kelch domains, involved in regulatory/signal transduction processes
412326	KOG0841	O	Multifunctional chaperone (14-3-3 family)
412327	KOG0631	G	Galactokinase
412328	KOG1370	H	S-adenosylhomocysteine hydrolase
412329	KOG2164	O	Predicted E3 ubiquitin ligase
412330	KOG1708	J	Mitochondrial/chloroplast ribosomal protein L24
412331	KOG0752	C	Mitochondrial solute carrier protein
412332	KOG4088	U	Translocon-associated complex TRAP, delta subunit
412333	KOG2511	H	Nicotinic acid phosphoribosyltransferase
412334	KOG2577	K	Transcription factor E2F/dimerization partner (TDP)
412335	KOG3627	E	Trypsin
412336	KOG4590	T	Signal transduction protein Enabled, contains WH1 domain
412337	KOG3922	O	Sulfotransferases
412338	KOG0570	K	Transcriptional coactivator
412339	KOG2884	O	26S proteasome regulatory complex, subunit RPN10/PSMD4
412340	KOG0148	AJ	Apoptosis-promoting RNA-binding protein TIA-1/TIAR (RRM superfamily)
412341	KOG2734	S	Uncharacterized conserved protein
412342	KOG0859	U	Synaptobrevin/VAMP-like protein
412343	KOG3083	O	Prohibitin
412344	KOG1146	R	Homeobox protein
412345	KOG2394	R	WD40 protein DMR-N9
412346	KOG4441	TR	Proteins containing BTB/POZ and Kelch domains, involved in regulatory/signal transduction processes
412347	KOG1557	G	Fructose-biphosphate aldolase
412348	KOG1266	T	Protein kinase
412349	KOG0713	O	Molecular chaperone (DnaJ superfamily)
412350	KOG3784	RTU	Sorting nexin protein SNX27
412351	KOG3430	Z	Dynein light chain type 1
412352	KOG3193	P	K+ channel subunit
412353	KOG0694	T	Serine/threonine protein kinase
412354	KOG3188	S	Uncharacterized conserved protein
412355	KOG1367	G	3-phosphoglycerate kinase
412356	KOG0046	Z	Ca2+-binding actin-bundling protein (fimbrin/plastin), EF-Hand protein superfamily
412357	KOG3062	R	RNA polymerase II elongator associated protein
412358	KOG0066	J	eIF2-interacting protein ABC50 (ABC superfamily)
412359	KOG2617	C	Citrate synthase
412360	KOG2759	C	Vacuolar H+-ATPase V1 sector, subunit H
412361	KOG0691	O	Molecular chaperone (DnaJ superfamily)
412362	NO related KOG	SR	NO related KOG
412363	KOG1394	IQ	3-oxoacyl-(acyl-carrier-protein) synthase (I and II)
412364	KOG2366	G	Alpha-D-galactosidase (melibiase)
412365	KOG3026	A	Splicing factor SPF30
412366	KOG1680	I	Enoyl-CoA hydratase
412367	KOG4037	UT	Photoreceptor synaptic vesicle protein HRG4/UNC-119
412368	KOG0911	O	Glutaredoxin-related protein
412369	KOG2014	O	SMT3/SUMO-activating complex, AOS1/RAD31 component
412370	KOG2111	S	Uncharacterized conserved protein, contains WD40 repeats
412371	KOG4778	J	Mitochondrial ribosomal protein L28
412372	KOG3953	R	SOCS box protein SSB-1, contains SPRY domain
412373	KOG1705	S	Uncharacterized conserved protein, contains CXXC motifs
412374	KOG2011	D	Sister chromatid cohesion complex Cohesin, subunit STAG/IRR1/SCC3
412375	KOG3087	R	Serine/threonine protein kinase
412376	NO related KOG	SR	NO related KOG
412377	KOG2936	S	Uncharacterized conserved protein
412378	KOG0305	DO	Anaphase promoting complex, Cdc20, Cdh1, and Ama1 subunits
412379	KOG2212	G	Alpha-amylase
412380	KOG2387	F	CTP synthase (UTP-ammonia lyase)
412381	KOG0173	O	20S proteasome, regulatory subunit beta type PSMB7/PSMB10/PUP1
412382	KOG4625	T	Notch signaling protein Neuralized, Nuez domain
412383	KOG0190	O	Protein disulfide isomerase (prolyl 4-hydroxylase beta subunit)
412384	KOG0771	U	Prolactin regulatory element-binding protein/Protein transport protein SEC12p
412385	KOG0624	V	dsRNA-activated protein kinase inhibitor P58, contains TPR and DnaJ domains
412386	KOG2772	G	Transaldolase
412387	KOG1543	O	Cysteine proteinase Cathepsin L
412388	KOG1587	Z	Cytoplasmic dynein intermediate chain
412389	KOG1959	G	Glycosyl hydrolase, family 38 - alpha-mannosidase
412390	KOG0823	O	Predicted E3 ubiquitin ligase
412391	KOG3163	R	Uncharacterized conserved protein related to ribosomal protein S8E
412392	KOG2700	F	Adenylosuccinate lyase
412393	KOG1824	R	TATA-binding protein-interacting protein
412394	KOG1088	S	Uncharacterized conserved protein
412395	KOG2581	O	26S proteasome regulatory complex, subunit RPN3/PSMD3
412396	KOG2176	U	Exocyst complex, subunit SEC15
412397	KOG3280	J	Mitochondrial/chloroplast ribosomal protein L17
412398	KOG2547	IM	Ceramide glucosyltransferase
412399	KOG2894	S	Uncharacterized conserved protein XAP-5
412400	KOG1961	UZ	Vacuolar sorting protein VPS52/suppressor of actin Sac2
412401	KOG3467	B	Histone H4
412402	KOG0994	W	Extracellular matrix glycoprotein Laminin subunit beta
412403	KOG4003	V	Pyrazinamidase/nicotinamidase PNC1
412404	KOG1772	C	Vacuolar H+-ATPase V1 sector, subunit G
412405	NO related KOG	SR	NO related KOG
412406	KOG3606	T	Cell polarity protein PAR6
412407	KOG3024	S	Uncharacterized conserved protein
412408	KOG4287	M	Pectin acetylesterase and similar proteins
412409	KOG0112	R	Large RNA-binding protein (RRM superfamily)
412410	KOG4490	U	Translocon-associated complex TRAP, gamma subunit
412411	KOG3927	P	Na+/K+ ATPase, beta subunit
412412	KOG4030	S	Uncharacterized conserved protein, contains SPRY domain
412413	NO related KOG	SR	NO related KOG
412414	KOG2337	H	Ubiquitin activating E1 enzyme-like protein
412415	KOG1311	R	DHHC-type Zn-finger proteins
412416	KOG0910	O	Thioredoxin-like protein
412417	KOG4792	T	Crk family adapters
412418	KOG2523	J	Predicted RNA-binding protein with PUA domain
412419	KOG3629	T	Guanine-nucleotide releasing factor
412420	KOG2168	D	Cullins
412421	KOG2479	J	Translation initiation factor 3, subunit d (eIF-3d)
412422	KOG1925	TZ	Rac1 GTPase effector FHOS
412423	KOG0852	O	Alkyl hydroperoxide reductase, thiol specific antioxidant and related enzymes
412424	KOG2246	G	Galactosyltransferases
412425	KOG0808	E	Carbon-nitrogen hydrolase
412426	KOG0940	O	Ubiquitin protein ligase RSP5/NEDD4
412427	KOG0463	R	GTP-binding protein GP-1
412428	KOG0275	R	Conserved WD40 repeat-containing protein
412429	KOG0883	O	Cyclophilin type, U box-containing peptidyl-prolyl cis-trans isomerase
412430	KOG2012	O	Ubiquitin activating enzyme UBA1
412431	KOG2912	S	Predicted DNA methylase
412432	NO related KOG	SR	NO related KOG
412433	KOG1516	R	Carboxylesterase and related proteins
412434	KOG0077	U	Vesicle coat complex COPII, GTPase subunit SAR1
412435	KOG3957	I	Predicted L-carnitine dehydratase/alpha-methylacyl-CoA racemase
412436	KOG1189	E	Global transcriptional regulator, cell division control protein
412437	KOG2980	T	Integral membrane protease of the rhomboid family involved in different forms of regulated intramembrane proteolysis
412438	KOG0183	O	20S proteasome, regulatory subunit alpha type PSMA7/PRE6
412439	KOG0577	T	Serine/threonine protein kinase
412440	KOG1664	C	Vacuolar H+-ATPase V1 sector, subunit E
412441	KOG3664	T	Predicted patched transmembrane receptor
412442	KOG0700	T	Protein phosphatase 2C/pyruvate dehydrogenase (lipoamide) phosphatase
412443	KOG0701	A	dsRNA-specific nuclease Dicer and related ribonucleases
412444	KOG1445	Z	Tumor-specific antigen (contains WD repeats)
412445	KOG1656	U	Protein involved in glucose derepression and pre-vacuolar endosome protein sorting
412446	KOG3422	J	Mitochondrial ribosomal protein L16
412447	KOG2445	YU	Nuclear pore complex component (sc Seh1)
412448	NO related KOG	SR	NO related KOG
412449	KOG3415	U	Putative Rab5-interacting protein
412450	KOG1429	GM	dTDP-glucose 4-6-dehydratase/UDP-glucuronic acid decarboxylase
412451	KOG1675	R	Predicted cyclin
412452	KOG3380	Z	Actin-related protein Arp2/3 complex, subunit ARPC5
412453	KOG4625	T	Notch signaling protein Neuralized, Nuez domain
412454	KOG1957	L	DNA topoisomerase III beta
412455	KOG1746	DO	Defender against cell death protein/oligosaccharyltransferase, epsilon subunit
412456	KOG0759	C	Mitochondrial oxoglutarate/malate carrier proteins
412457	KOG0434	J	Isoleucyl-tRNA synthetase
412458	KOG4529	S	Uncharacterized conserved protein
412459	KOG2919	R	Guanine nucleotide-binding protein
412460	KOG1391	I	Acetyl-CoA acetyltransferase
412461	KOG3452	J	60S ribosomal protein L36
412462	KOG3656	R	FOG: 7 transmembrane receptor
412463	KOG3265	KB	Histone chaperone involved in gene silencing
412464	KOG3392	A	Exon-exon junction complex, Magoh component
412465	KOG4011	K	Transcription initiation factor TFIID, subunit TAF7
412466	KOG4261	Z	Talin
412467	KOG4528	S	Uncharacterized conserved protein
412468	KOG0304	A	mRNA deadenylase subunit
412469	KOG0728	O	26S proteasome regulatory complex, ATPase RPT6
412470	KOG2001	Z	Gamma-tubulin complex, DGRIP84/SPC97 component
412471	KOG3430	Z	Dynein light chain type 1
412472	KOG2524	H	Cobyrinic acid a,c-diamide synthase
412473	KOG0417	O	Ubiquitin-protein ligase
412474	KOG3169	K	RNA polymerase II transcriptional regulation mediator
412475	KOG0460	J	Mitochondrial translation elongation factor Tu
412476	KOG3235	R	Subunit of the major N alpha-acetyltransferase
412477	KOG1828	K	IRF-2-binding protein CELTIX-1, contains BROMO domain
412478	KOG0868	O	Glutathione S-transferase
412479	KOG3409	J	Exosomal 3'-5' exoribonuclease complex, subunit ski4 (Csl4)
412480	KOG1605	K	TFIIF-interacting CTD phosphatase, including NLI-interacting factor (involved in RNA polymerase II regulation)
412481	KOG2929	K	Transcription factor, component of CCR4 transcriptional complex
412482	KOG1165	T	Casein kinase (serine/threonine/tyrosine protein kinase)
412483	KOG1439	O	RAB proteins geranylgeranyltransferase component A (RAB escort protein)
412484	KOG3998	U	Putative cargo transport protein ERV29
412485	KOG0768	C	Mitochondrial carrier protein PET8
412486	KOG3937	A	mRNA splicing factor
412487	KOG2082	P	K+/Cl- cotransporter KCC1 and related transporters
412488	KOG2403	C	Succinate dehydrogenase, flavoprotein subunit
412489	KOG0628	E	Aromatic-L-amino-acid/L-histidine decarboxylase
412490	KOG4092	C	Mitochondrial F1F0-ATP synthase, subunit f
412491	KOG0698	T	Serine/threonine protein phosphatase
412492	KOG1086	U	Cytosolic sorting protein/ADP-ribosylation factor effector GGA
412493	KOG4659	S	Uncharacterized conserved protein (Rhs family)
412494	KOG2703	R	C4-type Zn-finger protein
412495	NO related KOG	SR	NO related KOG
412496	KOG1636	L	DNA polymerase delta processivity factor (proliferating cell nuclear antigen)
412497	KOG3417	T	Ras1 guanine nucleotide exchange factor
412498	KOG0395	R	Ras-related GTPase
412499	KOG0752	C	Mitochondrial solute carrier protein
412500	KOG1207	Q	Diacetyl reductase/L-xylulose reductase
412501	NO related KOG	SR	NO related KOG
412502	KOG0397	J	60S ribosomal protein L11
412503	KOG3312	S	Predicted membrane protein
412504	KOG0037	T	Ca2+-binding protein, EF-Hand protein superfamily
412505	KOG3398	K	Transcription factor MBF1
412506	NO related KOG	SR	NO related KOG
412507	KOG0739	O	AAA+-type ATPase
412508	KOG1762	J	60s acidic ribosomal protein P1
412509	KOG0074	R	GTP-binding ADP-ribosylation factor-like protein ARL3
412510	KOG1571	O	Predicted E3 ubiquitin ligase
412511	KOG0525	C	Branched chain alpha-keto acid dehydrogenase E1, beta subunit
412512	KOG2286	U	Exocyst complex subunit SEC6
412513	KOG3766	K	Polycomb group protein SCM/L(3)MBT (tumor-supressor in Drosophila and humans)
412514	NO related KOG	SR	NO related KOG
412515	NO related KOG	SR	NO related KOG
412516	KOG3141	J	Mitochondrial/chloroplast ribosomal protein L3
412517	KOG1754	J	40S ribosomal protein S15/S22
412518	KOG3832	R	Predicted amino acid transporter
412519	KOG2558	K	Negative regulator of histones
412520	KOG0592	T	3-phosphoinositide-dependent protein kinase (PDK1)
412521	KOG3428	A	Small nuclear ribonucleoprotein SMD1 and related snRNPs
412522	KOG3078	F	Adenylate kinase
412523	KOG3829	S	Uncharacterized conserved protein
412524	KOG4263	T	Putative receptor CCR1
412525	KOG2250	E	Glutamate/leucine/phenylalanine/valine dehydrogenases
412526	KOG3262	J	H/ACA small nucleolar RNP component GAR1
412527	KOG2712	K	Transcriptional coactivator
412528	NO related KOG	SR	NO related KOG
412529	KOG1711	J	Mitochondrial/chloroplast ribosomal protein L22
412530	KOG3703	O	Heparan sulfate N-deacetylase/N-sulfotransferase
412531	KOG0628	E	Aromatic-L-amino-acid/L-histidine decarboxylase
412532	KOG1591	E	Prolyl 4-hydroxylase alpha subunit
412533	KOG1879	G	UDP-glucose:glycoprotein glucosyltransferase
412534	KOG1217	T	Fibrillins and related proteins containing Ca2+-binding EGF-like domains
412535	KOG0302	R	Ribosome Assembly protein
412536	KOG3242	A	Oligoribonuclease (3'->5' exoribonuclease)
412537	KOG1484	P	Putative Zn2+ transporter MSC2 (cation diffusion facilitator superfamily)
412538	KOG2217	A	U4/U6.U5 snRNP associated protein
412539	KOG3637	W	Vitronectin receptor, alpha subunit
412540	KOG1696	J	60s ribosomal protein L19
412541	KOG0338	A	ATP-dependent RNA helicase
412542	KOG3441	J	Mitochondrial ribosomal protein L14
412543	KOG1997	T	PH domain-containing protein
412544	NO related KOG	SR	NO related KOG
412545	KOG1732	J	60S ribosomal protein L21
412546	NO related KOG	SR	NO related KOG
412547	KOG0399	E	Glutamate synthase
412548	KOG0129	J	Predicted RNA-binding protein (RRM superfamily)
412549	KOG3289	R	Uncharacterized conserved protein encoded by sequence overlapping the COX4 gene
412550	KOG2694	P	Putative zinc transporter
412551	NO related KOG	SR	NO related KOG
412552	KOG0657	G	Glyceraldehyde 3-phosphate dehydrogenase
412553	KOG0645	R	WD40 repeat protein
412554	KOG0424	O	Ubiquitin-protein ligase
412555	NO related KOG	SR	NO related KOG
412556	KOG3767	R	Sideroflexin
412557	NO related KOG	SR	NO related KOG
412558	KOG0076	U	GTP-binding ADP-ribosylation factor-like protein yARL3
412559	KOG0294	S	WD40 repeat-containing protein
412560	KOG3741	A	Poly(A) ribonuclease subunit
412561	NO related KOG	SR	NO related KOG
412562	KOG2334	J	tRNA-dihydrouridine synthase
412563	KOG1113	T	cAMP-dependent protein kinase types I and II, regulatory subunit
412564	KOG1096	F	Adenosine monophosphate deaminase
412565	NO related KOG	SR	NO related KOG
412566	KOG1373	UO	Transport protein Sec61, alpha subunit
412567	KOG3822	C	Succinyl-CoA:alpha-ketoacid-CoA transferase
412568	KOG0050	AD	mRNA splicing protein CDC5 (Myb superfamily)
412569	KOG0960	O	Mitochondrial processing peptidase, beta subunit, and related enzymes (insulinase superfamily)
412570	KOG0921	K	Dosage compensation complex, subunit MLE
412571	KOG1898	A	Splicing factor 3b, subunit 3
412572	KOG0798	D	Uncharacterized conserved protein
412573	KOG1067	R	Predicted RNA-binding polyribonucleotide nucleotidyltransferase
412574	KOG1310	R	WD40 repeat protein
412575	KOG3667	KT	STAT protein
412576	KOG4112	U	Signal peptidase subunit
412577	KOG2527	U	Sorting nexin SNX11
412578	NO related KOG	SR	NO related KOG
412579	KOG3358	R	Uncharacterized secreted protein SDF2 (Stromal cell-derived factor 2), contains MIR domains
412580	KOG3842	T	Adaptor protein Pellino
412581	KOG2754	O	Oligosaccharyltransferase, beta subunit
412582	KOG0364	O	Chaperonin complex component, TCP-1 gamma subunit (CCT3)
412583	KOG2669	A	Regulator of nuclear mRNA
412584	KOG0131	A	Splicing factor 3b, subunit 4
412585	KOG2314	J	Translation initiation factor 3, subunit b (eIF-3b)
412586	KOG3529	R	Radixin, moesin and related proteins of the ERM family
412587	KOG0885	O	Peptidyl-prolyl cis-trans isomerase
412588	KOG0468	J	U5 snRNP-specific protein
412589	KOG2051	A	Nonsense-mediated mRNA decay 2 protein
412590	KOG0762	C	Mitochondrial carrier protein
412591	KOG2118	S	Predicted membrane protein, contains two CBS domains
412592	KOG1745	B	Histones H3 and H4
412593	KOG4272	R	Predicted GTP-binding protein
412594	KOG2847	I	Phosphate acyltransferase
412595	KOG3287	U	Membrane trafficking protein, emp24/gp25L/p24 family
412596	KOG2042	O	Ubiquitin fusion degradation protein-2
412597	KOG3187	R	Protein tyrosine phosphatase-like protein PTPLA (contains Pro instead of catalytic Arg)
412598	KOG2553	J	Pseudouridylate synthase
412599	KOG2171	YU	Karyopherin (importin) beta 3
412600	KOG0929	U	Guanine nucleotide exchange factor
412601	KOG0420	O	Ubiquitin-protein ligase
412602	KOG1495	C	Lactate dehydrogenase
412603	KOG0042	C	Glycerol-3-phosphate dehydrogenase
412604	KOG3457	O	Sec61 protein translocation complex, beta subunit
412605	KOG0580	D	Serine/threonine protein kinase
412606	KOG3759	T	Uncharacterized RUN domain protein
412607	KOG4429	R	Uncharacterized conserved protein, contains SH3 and FCH domains
412608	KOG3837	R	Uncharacterized conserved protein, contains DM14 and C2 domains
412609	KOG1214	MW	Nidogen and related basement membrane protein proteins
412610	NO related KOG	SR	NO related KOG
412611	KOG2218	UD	ER to golgi transport protein/RAD50-interacting protein 1
412612	KOG3476	Z	Microtubule-associated protein CRIPT
412613	NO related KOG	SR	NO related KOG
412614	KOG2747	B	Histone acetyltransferase (MYST family)
412615	KOG4627	E	Kynurenine formamidase
412616	KOG4436	R	Predicted GTPase activator NB4S/EVI5 (contains TBC domain)/Calmodulin-binding protein Pollux (contains PTB and TBC domains)
412617	KOG2965	E	Arginase
412618	KOG0152	A	Spliceosomal protein FBP11/Splicing factor PRP40
412619	KOG0888	F	Nucleoside diphosphate kinase
412620	KOG2532	G	Permease of the major facilitator superfamily
412621	KOG0202	P	Ca2+ transporting ATPase
412622	KOG1820	Z	Microtubule-associated protein
412623	KOG0356	O	Mitochondrial chaperonin, Cpn60/Hsp60p
412624	KOG0712	O	Molecular chaperone (DnaJ superfamily)
412625	KOG2293	KT	Daxx-interacting protein MSP58/p78, contains FHA domain
412626	KOG2154	J	Predicted nucleolar protein involved in ribosome biogenesis
412627	KOG3675	R	Dipeptidyl peptidase III
412628	KOG2350	R	Zn-finger protein joined to JAZF1 (predicted suppressor)
412629	KOG2874	JD	rRNA processing protein
412630	KOG2588	K	Predicted DNA-binding protein
412631	KOG1012	R	Ca2+-dependent lipid-binding protein CLB1/vesicle protein vp115/Granuphilin A, contains C2 domain
412632	KOG0204	P	Calcium transporting ATPase
412633	KOG0583	T	Serine/threonine protein kinase
412634	KOG0775	K	Transcription factor SIX and related HOX domain proteins
412635	KOG0674	O	Calreticulin
412636	KOG1923	TZ	Rac1 GTPase effector FRL
412637	KOG0136	I	Acyl-CoA oxidase
412638	KOG3070	J	Predicted RNA-binding protein containing PIN domain and invovled in translation or RNA processing
412639	KOG3306	S	Predicted membrane protein
412640	KOG1555	O	26S proteasome regulatory complex, subunit RPN11
412641	KOG2135	R	Proteins containing the RNA recognition motif
412642	KOG3543	T	Ca2+-dependent activator protein
412643	KOG3199	H	Nicotinamide mononucleotide adenylyl transferase
412644	KOG2888	R	Putative RNA binding protein
412645	KOG3240	I	Phosphatidylinositol synthase
412646	KOG0833	F	Cytidine deaminase
412647	KOG4466	DK	Component of histone deacetylase complex (breast carcinoma metastasis suppressor 1 protein in human)
412648	KOG1756	B	Histone 2A
412649	KOG1024	T	Receptor-like protein tyrosine kinase RYK/derailed
412650	KOG0179	O	20S proteasome, regulatory subunit beta type PSMB1/PRE7
412651	NO related KOG	SR	NO related KOG
412652	NO related KOG	SR	NO related KOG
412653	KOG2197	T	Ypt/Rab-specific GTPase-activating protein GYP7 and related proteins
412654	KOG0213	A	Splicing factor 3b, subunit 1
412655	KOG4057	S	Uncharacterized conserved protein
412656	KOG3814	T	Signaling protein van gogh/strabismus
412657	KOG1360	H	5-aminolevulinate synthase
412658	KOG2046	Z	Calponin
412659	KOG0058	U	Peptide exporter, ABC superfamily
412660	KOG4317	S	Predicted Zn-finger protein
412661	NO related KOG	SR	NO related KOG
412662	KOG2408	R	Peroxidase/oxygenase
412663	KOG2360	D	Proliferation-associated nucleolar protein  (NOL1)
412664	KOG1131	KL	RNA polymerase II transcription initiation/nucleotide excision repair factor TFIIH, 5'-3' helicase subunit RAD3
412665	NO related KOG	SR	NO related KOG
412666	KOG1721	R	FOG: Zn-finger
412667	KOG0480	L	DNA replication licensing factor, MCM6 component
412668	KOG2016	O	NEDD8-activating complex, APP-BP1/UBA5 component
412669	KOG1220	G	Phosphoglucomutase/phosphomannomutase
412670	KOG3237	S	Uncharacterized conserved protein
412671	KOG2607	T	CDK5 activator-binding protein
412672	NO related KOG	SR	NO related KOG
412673	NO related KOG	SR	NO related KOG
412674	KOG0097	U	GTPase Rab14, small G protein superfamily
412675	KOG4195	P	Transient receptor potential-related channel 7
412676	KOG1626	C	Inorganic pyrophosphatase/Nucleosome remodeling factor, subunit NURF38
412677	KOG2672	H	Lipoate synthase
412678	KOG3577	T	Smoothened and related G-protein-coupled receptors
412679	KOG0270	S	WD40 repeat-containing protein
412680	NO related KOG	SR	NO related KOG
412681	KOG3399	R	Predicted Yippee-type zinc-binding protein
412682	KOG4485	R	Uncharacterized conserved protein, contains ankyrin and FN3 repeats
412683	KOG1062	U	Vesicle coat complex AP-1, gamma subunit
412684	KOG2441	AB	mRNA splicing factor/probable chromatin binding snw family nuclear protein
412685	NO related KOG	SR	NO related KOG
412686	KOG0752	C	Mitochondrial solute carrier protein
412687	KOG0890	TBLD	Protein kinase of the PI-3 kinase family involved in mitotic growth, DNA repair and meiotic recombination
412688	KOG3668	IT	Phosphatidylinositol transfer protein
412689	KOG2210	T	Oxysterol-binding protein
412690	KOG1353	C	F0F1-type ATP synthase, alpha subunit
412691	KOG0416	O	Ubiquitin-protein ligase
412692	KOG0333	A	U5 snRNP-like RNA helicase subunit
412693	KOG2084	B	Predicted histone tail methylase containing SET domain
412694	KOG0419	O	Ubiquitin-protein ligase
412695	KOG2216	S	Conserved coiled/coiled coil protein
412696	KOG3196	C	NADH:ubiquinone oxidoreductase, NDUFV2/24 kD subunit
412697	KOG2471	R	TPR repeat-containing protein
412698	KOG3038	R	Histone acetyltransferase SAGA associated factor SGF29
412699	KOG2736	T	Presenilin
412700	NO related KOG	SR	NO related KOG
412701	KOG3334	K	Transcription initiation factor TFIID, subunit TAF9 (also component of histone acetyltransferase SAGA)
412702	KOG1809	U	Vacuolar protein sorting-associated protein
412703	KOG1780	A	Small Nuclear ribonucleoprotein G
412704	KOG0085	T	G protein subunit Galphaq/Galphay, small G protein superfamily
412705	KOG1342	B	Histone deacetylase complex, catalytic component RPD3
412706	KOG3653	T	Transforming growth factor beta/activin receptor subfamily of serine/threonine kinases
412707	KOG4632	C	NADH:ubiquinone oxidoreductase, NDUFB5/SGDH subunit
412708	KOG4004	W	Matricellular protein Osteonectin/SPARC/BM-40
412709	KOG0009	JO	Ubiquitin-like/40S ribosomal S30 protein fusion
412710	KOG3099	F	Bisphosphate 3'-nucleotidase BPNT1/Inositol polyphosphate 1-phosphatase
412711	NO related KOG	SR	NO related KOG
412712	KOG4212	A	RNA-binding protein hnRNP-M
412713	KOG1392	I	Acetyl-CoA acetyltransferase
412714	KOG0088	R	GTPase Rab21, small G protein superfamily
412715	KOG2716	P	Polymerase delta-interacting protein PDIP1 and related proteins, contain BTB/POZ domain
412716	KOG3704	O	Heparan sulfate D-glucosaminyl 3-O-sulfotransferase
412717	NO related KOG	SR	NO related KOG
412718	KOG1873	O	Ubiquitin-specific protease
412719	KOG3852	S	Uncharacterized conserved protein
412720	KOG1490	R	GTP-binding protein CRFG/NOG1 (ODN superfamily)
412721	KOG4350	R	Uncharacterized conserved protein, contains BTB/POZ domain
412722	KOG3628	R	Predicted AMP-binding protein
412723	KOG2519	L	5'-3' exonuclease
412724	KOG1332	U	Vesicle coat complex COPII, subunit SEC13
412725	NO related KOG	SR	NO related KOG
412726	KOG0724	O	Zuotin and related molecular chaperones (DnaJ superfamily), contains DNA-binding domains
412727	KOG1712	F	Adenine phosphoribosyl transferases
412728	KOG3215	S	Uncharacterized conserved protein
412729	KOG2550	F	IMP dehydrogenase/GMP reductase
412730	KOG0234	G	Fructose-6-phosphate 2-kinase/fructose-2,6-biphosphatase
412731	KOG3793	K	Transcription factor NFAT, subunit NF45
412732	NO related KOG	SR	NO related KOG
412733	KOG1670	J	Translation initiation factor 4F, cap-binding subunit (eIF-4E) and related cap-binding proteins
412734	KOG1872	O	Ubiquitin-specific protease
412735	KOG3859	D	Septins (P-loop GTPases)
412736	KOG0418	O	Ubiquitin-protein ligase
412737	KOG1317	C	Fumarase
412738	KOG2481	A	Protein required for normal rRNA processing
412739	KOG0462	J	Elongation factor-type GTP-binding protein
412740	KOG1857	K	Transcription accessory protein TEX, contains S1 domain
412741	NO related KOG	SR	NO related KOG
412742	KOG1436	F	Dihydroorotate dehydrogenase
412743	KOG1766	R	Enhancer of rudimentary
412744	KOG0835	R	Cyclin L
412745	KOG0878	J	60S ribosomal protein L32
412746	KOG1217	T	Fibrillins and related proteins containing Ca2+-binding EGF-like domains
412747	KOG3464	J	60S ribosomal protein L44
412748	KOG3204	J	60S ribosomal protein L13a
412749	NO related KOG	SR	NO related KOG
412750	KOG0056	P	Heavy metal exporter HMT1, ABC superfamily
412751	KOG3213	K	Transcription factor IIB
412752	KOG1422	P	Intracellular Cl- channel CLIC, contains GST domain
412753	KOG2264	T	Exostosin EXT1L
412754	KOG1246	R	DNA-binding protein jumonji/RBP2/SMCY, contains JmjC domain
412755	NO related KOG	SR	NO related KOG
412756	KOG3463	K	Transcription initiation factor IIA, gamma subunit
412757	KOG0822	D	Protein kinase inhibitor
412758	KOG2323	G	Pyruvate kinase
412759	KOG1092	U	Ypt/Rab-specific GTPase-activating protein GYP1
412760	KOG4203	TZ	Armadillo/beta-Catenin/plakoglobin
412761	KOG1467	J	Translation initiation factor 2B, delta subunit (eIF-2Bdelta/GCD2)
412762	KOG1079	K	Transcriptional repressor EZH1
412763	KOG1951	J	GTP-binding protein AARP2 involved in 40S ribosome biogenesis
412764	KOG3807	R	Predicted membrane protein ST7 (tumor suppressor in humans)
412765	KOG1632	R	Uncharacterized PHD Zn-finger protein
412766	KOG3966	TV	p53-mediated apoptosis protein EI24/PIG8
412767	KOG0864	U	Ran-binding protein RANBP1 and related RanBD domain proteins
412768	KOG3034	R	Isoamyl acetate-hydrolyzing esterase and related enzymes
